age,gender,weight,height,tJump,hJump,type,labels
11,1,38,158,400,196,1,0
11,1,38,158,401,197,0,0
11,1,38,158,401,197,1,0
11,0,34,142,401,197,1,1
11,1,38,158,402,198,1,0
11,1,38,158,403,199,1,0
10,0,26,104,403,199,0,1
10,0,26,104,403,199,0,1
11,0,34,142,415,211,0,1
11,1,38,158,416,212,0,0
10,0,26,104,416,212,0,1
11,1,38,158,417,213,1,0
10,0,26,104,417,213,1,1
10,0,26,104,418,214,0,1
10,0,26,104,418,214,1,1
10,0,26,104,418,214,1,1
10,0,26,104,418,214,3,1
11,0,34,142,418,214,0,1
11,0,34,142,418,214,0,1
11,0,34,142,418,214,2,1
11,1,38,158,419,215,0,0
11,0,34,142,419,215,0,1
11,1,38,158,420,216,1,0
11,1,38,158,421,217,0,0
11,0,34,142,421,217,3,1
11,1,38,158,422,218,1,0
11,1,38,158,422,218,1,0
10,0,26,104,425,221,0,1
12,0,39,150,426,222,2,0
10,0,26,104,426,222,0,1
10,0,26,104,426,222,1,1
12,0,39,150,427,224,1,0
10,0,26,104,427,224,1,1
10,0,26,104,427,224,1,1
10,0,26,104,429,226,0,1
11,1,38,158,431,228,0,0
11,1,38,158,432,229,0,0
11,1,38,158,432,229,0,0
11,1,38,158,432,229,0,0
11,1,38,158,434,231,1,0
12,0,39,150,434,231,0,0
12,0,39,150,434,231,0,0
10,0,26,104,434,231,1,1
12,0,39,150,435,232,2,0
11,1,38,158,436,233,0,0
10,0,26,104,436,233,0,1
10,0,26,104,437,234,0,1
12,0,39,150,438,235,3,0
12,0,39,150,439,236,0,0
12,0,39,150,439,236,0,0
12,0,39,150,439,236,3,0
12,0,39,150,440,237,0,0
12,0,39,150,441,238,0,0
12,0,39,150,441,238,1,0
12,0,39,150,443,241,1,0
12,0,39,150,444,242,1,0
10,0,26,104,444,242,1,1
10,0,26,104,444,242,3,1
12,0,39,150,445,243,0,0
12,0,39,150,446,244,3,0
10,0,26,104,446,244,0,1
10,0,26,104,446,244,2,1
12,0,39,150,447,245,0,0
12,0,39,150,447,245,1,0
12,0,39,150,448,246,1,0
12,0,39,150,449,247,0,0
12,0,39,150,449,247,1,0
12,0,39,150,449,247,2,0
12,0,39,150,451,249,0,0
12,0,39,150,456,255,5,0
10,0,26,104,457,256,1,1
12,0,39,150,459,258,0,0
12,0,39,150,460,259,5,0
12,0,39,150,462,262,4,0
10,0,26,104,462,262,5,1
12,0,39,150,463,263,0,0
12,0,39,150,463,263,0,0
12,0,39,150,465,265,1,0
12,0,39,150,465,265,4,0
12,0,39,150,468,268,0,0
12,0,39,150,470,271,0,0
12,0,39,150,470,271,1,0
12,0,39,150,471,272,1,0
12,0,39,150,472,273,0,0
12,0,39,150,473,274,5,0
10,0,26,104,479,281,5,1
12,0,39,150,489,293,1,0
12,0,39,150,492,297,1,0
